code,alpha_value,alpha_p.value,beta_value,beta_p.value
stock100000,-0.09815365117130524,0.0010739337473413331,-0.4379361955052851,0.14793448993529823
stock100001,-0.4360158455578728,0.11192650804166146,-3.9824254187975434,0.2582247093073604
stock100003,0.1710351888610355,0.0020981761803312605,-1.2128833557671357,0.04953314060508587
stock100008,0.02101682705890545,0.5508874006827883,-1.6231831988839167,0.005848935048116763
stock100009,0.167598023424249,1.351615150677467e-6,-0.9342466733676247,0.0011281168660811048
stock100016,-0.20991223770032277,1.663214272781959e-4,-1.7082145979500487,0.004480045115227573
stock100026,-0.43998759973708984,2.0608663749612365e-11,-1.0009830920756715,8.246349437622568e-5
stock100028,-0.13499044199025712,3.5793740613869354e-4,-1.9342358611129336,2.125244498940288e-4
stock100034,0.023644067730310726,0.7415236729339422,-2.3986056915608205,0.029298430872318128
stock100035,-0.1652180244667016,5.036811810036807e-10,-0.599289489026668,3.5458127560505505e-5
stock100036,-0.06479331215267305,0.0029454776419530746,-1.0957936344839136,6.284557858608723e-4
stock100040,0.09496303639943628,1.5122669467249148e-6,-1.0148329543178967,9.510839787404517e-6
stock100041,-0.431706792504279,1.926162353487598e-15,-0.019903401715584516,0.7091167582019242
stock100043,-0.18557143379685803,7.339663680524314e-6,-1.4756172695301704,3.966384265206921e-4
stock100046,0.027426717869527325,0.11396728856769142,-0.5983357390192384,0.018659281323345878
stock100053,-0.007159836395469352,0.3159741596204875,-0.1262316457016117,0.1938667937901034
stock100057,-0.15005300127717966,0.011301765640071912,-0.05551360608017087,0.9317617820669845
stock100058,0.18524453560669196,1.165175230917502e-139,-4.868603669680316e-16,0.19734436675689784
stock100061,0.13584672674757547,0.017553038672384044,-0.6167116750425259,0.3490225274710985
stock100065,0.10531758731634566,4.957494750127393e-4,-0.7218108208819153,0.023500137905410223
stock100066,0.3950447733894991,1.9416051196728753e-5,-0.2883411874872288,0.666719310718758
stock100067,-0.13925514462863625,2.478763147266341e-6,-1.3131761160454392,4.146113369368542e-5
stock100068,-0.20698603014123465,1.0875727856606358e-11,-0.8270191701528332,4.5700299855837703e-7
stock100070,0.1614615923742787,1.1765224755244625e-5,-1.0896214659491925,0.0017725459969455627
stock100075,-0.5242589012895168,5.959269205633568e-10,0.027695539206147108,0.9165645712693112
stock100082,0.08888284443815711,0.00405523806380115,-0.9796917912427384,0.011505375445836068
stock100087,0.016457410027051513,0.7382613077560991,-0.9551445108978721,0.16778870905641852
stock100088,0.13241620527957174,1.3906048664032066e-4,-0.25245737210991515,0.390315623495748
stock100090,0.14204061063381063,1.6715233074557157e-5,-1.1381666047619092,7.604550785392268e-4
stock100095,-0.05257470105842666,0.012194354628885623,-0.5382662718441416,0.039864700375960654
stock100096,0.15233573900072006,2.907859885791981e-7,-0.5860962949931391,0.0037345802271562534
stock100108,-0.1715620088649688,4.378298464659143e-8,-0.8227331589851348,1.9912575470345135e-4
stock100112,-0.21536941693964784,7.85830599049759e-6,-0.9128516312954396,0.01788147368003703
stock100119,0.13188210754921578,0.08051631175352336,0.7176163104851433,0.4424469304802897
stock100122,0.37361357515111077,6.427911888054888e-4,-1.540769370280525,0.14896930119679688
stock100131,-0.03801988767653687,0.4446581921946321,-0.15427107184688488,0.8132554145444235
