"rank","real","fit","error"
16,0.306949936331345,0.259461390089218,-0.0474885462421273
17,0.339898557407286,0.298331968669968,-0.0415665887373174
18,0.35869347404983,0.329968519851819,-0.0287249541980107
19,0.257496072672632,0.348014991081981,0.0905189184093491
20,0.300187617260788,0.250847441618801,-0.0493401756419873
21,0.223741454319453,0.291838936597682,0.068097482278229
22,0.170098478066249,0.218436989336354,0.0483385112701054
23,0.0769715205374013,0.166930167249025,0.0899586467116236
24,-0.0251554748095871,0.0775116828917902,0.0523562080822031
25,-0.0878364134635655,-0.020548442534913,-0.0672879709286525
26,-0.0122823495412181,-0.0807333200532337,0.0684509705120156
27,0.0625854255089561,-0.00818794691706994,-0.0543974785918862
28,-0.00557452442338514,0.0636984665321316,0.0581239421087464
29,-0.0194430942295675,-0.00174723875601772,-0.0176958554735498
30,-0.0972061722520564,-0.0150635386242614,-0.082142633627795
31,-0.0638397957126538,-0.0897299591778416,0.0258901634651878
32,0.010238208995973,-0.0576922882626079,0.0474540792666349
33,0.0256047436156594,0.013435804837627,-0.0121689387780323
34,-0.00875361928489657,0.0281904180234996,0.0194367987386031
35,0.0166212352902068,-0.00479973667592633,-0.0118214986142804
36,-0.00325923994524482,0.0195646482143255,0.0163054082690807
37,-0.0052046060763776,0.000475847172962715,-0.00472875890341488
38,-0.0341102899374645,-0.00139205118409365,-0.0327182387533709
39,-0.0716410661162043,-0.029146661758235,-0.0424944043579693
40,-0.0437746232255644,-0.0651828988662062,0.0214082756406418
41,-0.032276438200114,-0.0384261449269767,0.00614970672686273
42,-0.0425771711226599,-0.0273858371029362,-0.0151913340197237
43,-0.0292044949527015,-0.0372763773948533,0.00807188244215185
44,-0.0328884953513378,-0.0244362238383776,-0.00845227151296016
45,-0.0750741278152798,-0.0279735211017985,-0.0471006067134813
46,-0.0957913602373154,-0.0684792502340807,-0.0273121100032347
47,-0.12614608331795,-0.0883714873736988,-0.0377745959442509
48,-0.144728186113271,-0.117517433971526,-0.0272107521417449
49,-0.105953885979171,-0.135359565962289,0.0294056799831189
50,-0.080183951417959,-0.0981293241289324,0.0179453727109734
51,-0.0328041708160039,-0.0733855920067394,0.0405814211907355
52,-0.00360338718395284,-0.0278925545122764,0.0242891673283235
53,0.0042140750105352,0.000145404460158885,-0.00406867055037632
54,0.0916661673956025,0.0076515620701567,-0.0840146053254458
55,0.163351029694884,0.0916211640247707,-0.0717298656701129
56,0.202586970645561,0.160451413699503,-0.0421355569460582
57,0.189787082616689,0.198124913030272,0.00833783041358244
58,0.0491301080862377,0.185834738221012,0.136704630134774
59,0.113395567264189,0.0507789626375446,-0.0626166046266441
60,0.111652345246566,0.112485262388978,0.000832917142412945
61,0.0995024875621891,0.110811458424474,0.0113089708622849
62,0.101159896191939,0.0991454286504796,-0.00201446754145938
63,0.0836934522181498,0.100736836461552,0.0170433842434024
64,0.0187587931843051,0.0839659358685314,0.0652071426842263
65,0.00617569862590711,0.021617084932844,0.0154413863069369
66,-0.0559447134596399,0.00953507051089555,-0.0464096429487444
67,0.0506172201849078,-0.0501116015562746,-0.000505618628633207
68,0.088705206390807,0.0522068554138248,-0.0364983509769822
69,0.0945199111616137,0.0887781135019651,-0.00574179765964859
70,0.120223720662799,0.094361266880827,-0.0258624537819717
71,0.0759324816582012,0.119041507154875,0.043109025496674
72,0.0829052438838309,0.0765140203005096,-0.00639122358332127
73,0.123628419641527,0.08320911532502,-0.0404193043165071
74,0.112259532169527,0.122310625253963,0.0100510930844362
75,0.179349731977356,0.111394466135811,-0.0679552658415443
76,0.293910308551597,0.17581302056117,-0.118097287990427
77,0.253017763955511,0.285811600952743,0.0327938369972319
78,0.18821302770622,0.246547466739404,0.0583344390331842
79,0.225457961484265,0.184323364842947,-0.0411345966413177
80,0.263199619470429,0.220085142278732,-0.0431144771916979
81,0.210652867074382,0.2563238635234,0.0456709964490178
82,0.291488534784298,0.205869611802635,-0.0856189229816636
83,0.258419386643143,0.283486266318452,0.0250668796753098
84,0.230028441694526,0.251733987663252,0.0217055459687254
85,0.0653906734762064,0.224473618226308,0.159082944750101
86,0.0414463341432043,0.0663920047742676,0.0249456706310634
87,0.0440879883682755,0.0434011695864098,-0.000686818781865647
88,0.0454311273476652,0.045937628666248,0.000506501318582854
89,0.0510365385483943,0.047227281576695,-0.00380925697169936
90,0.045373238514899,0.0526094758099062,0.00723623729500723
91,0.0242749457007794,0.0471716979752919,0.0228967522745126
92,-0.0193487299822979,0.0269135749137787,0.00756484493148077
93,-0.0118854245077452,-0.0149729321211365,0.00308750761339125
94,-0.0534092238119371,-0.00780682811067497,-0.0456023957012621
95,-0.154688666832616,-0.0476770794005302,-0.107011587432086
96,-0.165444371068089,-0.14492340347,-0.0205209675980897
97,-0.0619445192566657,-0.155250797346609,0.0933062780899434
98,-0.0663536533312638,-0.0558724849249985,-0.0104811684062653
99,-0.0602208096353294,-0.0601060398132947,-0.000114769822034767
100,-0.0613746566749177,-0.054217416340114,-0.00715724033480374
101,-0.0813062987078709,-0.0553253152363933,-0.0259809834714775
102,-0.0363687722891141,-0.0744632455267235,0.0380944732376093
103,-0.0662524458480656,-0.0313152075176035,-0.0349372383304621
104,-0.0398611731555617,-0.0600088625834856,0.020147689427924
105,0.00714005212238047,-0.0346685350667065,0.0275284829443261
106,-0.0809528904104704,0.0104610218178792,-0.0704918685925912
107,-0.0915223212772448,-0.0741239105462691,-0.0173984107309757
108,-0.136915692149093,-0.0842724487752001,-0.052643243373893
109,-0.154915716961366,-0.127858178739257,-0.0270575382221096
110,-0.17347394455704,-0.145141412078083,-0.0283325324789568
111,-0.21615355766936,-0.162960619620086,-0.0531929380492741
112,-0.180796481798192,-0.203940658254706,0.0231441764565138
113,-0.181635879834947,-0.16999156102661,-0.0116443188083366
114,-0.181595673285697,-0.170797532811909,-0.0107981404737878
115,-0.273702140838527,-0.170758927355546,-0.102943213482981
116,-0.266629468733809,-0.259197559375943,-0.00743190935786586
117,-0.222745303168999,-0.25240653305294,0.0296612298839412
118,-0.123367548551877,-0.210269909284557,0.0869023607326796
119,-0.218656948580063,-0.114849545165654,-0.103807403414409
120,-0.124318215321114,-0.206344359899521,0.0820261445784069
121,0.0190000542858693,-0.115762354774061,0.0967623004881914
122,0.120496373119118,0.0218487386087363,-0.0986476345103813
123,0.164780623386937,0.119303302128611,-0.0454773212583263
124,0.18595724968566,0.161824078549533,-0.0241331711361267
125,0.390482446536749,0.182157415723624,-0.208325030813125
126,0.297058608860667,0.378538072845644,0.0814794639849766
127,0.23428946792205,0.288834530611443,0.0545450626893937
128,0.0614521408055574,0.22856496317284,0.167112822367283
129,0.00671919858286012,0.0626103111449896,0.0558911125621295
130,0.0937437670367663,0.0100569273790737,-0.0836868396576926
131,0.0925275987492823,0.0936160301295337,0.0010884313802514
132,0.00816755148474421,0.0924482917229991,0.0842807402382549
133,0.0101117914723892,0.0114476044154276,0.00133581294303845
134,-0.0132443021908284,0.0133144214739371,7.01192831086897e-05
135,-0.0119299387234967,-0.0091115929829788,-0.00281834574051789
136,-0.0140325346915441,-0.0078495696949645,-0.00618296499657957
137,0.00156731623217184,-0.00986843673053998,0.00830112049836815
138,0.0911661185159542,0.00511020170898366,-0.0860559168069705
139,0.169928225262254,0.0911410279384089,-0.0787871973238449
140,0.14384316454962,0.16676669420003,0.0229235296504103
141,0.179093785445645,0.141720384783473,-0.0373734006621723
142,0.257179597085298,0.175567266253831,-0.0816123308314669
143,0.236178564300446,0.250543568625348,0.0143650043249022
144,0.119895319822287,0.230378832534014,0.110483512711727
145,0.00786401306636033,0.118726183792023,0.110862170725663
146,-0.00882301041115241,0.0111561534109462,0.00233314299979381
147,-0.00612438060241631,-0.00486636453001162,-0.0012580160724047
148,-0.0293161345344065,-0.00227519873074573,-0.0270409358036608
149,-0.0639284001917852,-0.0245434177428628,-0.0393849824489224
150,-0.0236165530567333,-0.0577773643613169,0.0341608113045836
151,-0.0497410389210809,-0.0190708032526252,-0.0306702356684557
152,-0.103239762056929,-0.044154967844584,-0.0590847942123454
153,-0.112580502433509,-0.0955232812180027,-0.0170572212155059
154,-0.0179240671337788,-0.104492057493008,0.0865679903592289
155,0.00534444978889412,-0.0136050017601003,0.00826055197120616
156,0.0620732464307884,0.00873692341040222,-0.0533363230203862
157,0.144193985050909,0.0632066832922994,-0.08098730175861
158,0.292378662854915,0.14205723501824,-0.150321427836676
159,0.488853845602466,0.284340947981748,-0.204512897620718
160,0.6262999768893,0.472992156195594,-0.153307820693706
161,0.558847194791895,0.604964949751392,0.0461177549594968
162,0.446821474510866,0.54019825167731,0.0933767771664443
163,0.463877794127952,0.432633585308239,-0.0312442088197127
164,0.507046243183911,0.44901069339104,-0.0580355497928703
165,0.589564038852496,0.490460101694116,-0.0991039371583806
166,0.521857727370612,0.569691898984382,0.0478341716137693
167,0.498614958448754,0.504681767495296,0.00606680904654261
168,0.465146836607319,0.482364564996608,0.0172177283892886
169,0.548196454045242,0.450229200449588,-0.0979672535956536
170,0.547380812242496,0.529971641465626,-0.01740917077687
171,0.53299326401151,0.529188479900863,-0.00380478411064777
172,0.518605715780525,0.51537386820765,-0.00323184757287454
173,0.508142044339808,0.501559256514437,-0.00658278782537081
174,0.534955202406645,0.491512266192101,-0.0434429362145439
175,0.520567654175659,0.517257678893088,-0.00330997528257104
176,0.533647243476555,0.503443067199875,-0.0302041762766796
177,0.621934471257603,0.516001805102796,-0.105932666154807
178,0.605584984631483,0.60077328594751,-0.00481169868397247
179,0.62978222483814,0.58507486356886,-0.0447073612692809
180,0.694359184230271,0.608308528689263,-0.0860506555410081
181,0.589843483015515,0.670313924188781,0.0804704411732654
182,0.653475107386804,0.569960215207554,-0.0835148921792502
183,0.662191455142997,0.63105792052781,-0.0311335346151873
184,0.593226045384149,0.639427168554064,0.0462011231699144
185,0.585859880776873,0.573208078213852,-0.012651802563021
186,0.496638604566653,0.566135246756812,0.069496642190159
187,0.456874208908444,0.480466912873309,0.0235927039648642
188,0.458006114741322,0.442286002796471,-0.0157201119448512
189,0.352889523077767,0.443372834222052,0.0904833111442845
190,0.237701218594855,0.342442163267384,0.10474094467253
191,0.199891950297137,0.231840852155603,0.0319489018584665
192,0.101191366332685,0.195537212956495,0.0943458466238093
193,0.100820891410942,0.100767053407995,-5.38380029463797e-05
194,-0.00977315981688191,0.100411331425084,0.0906381716082017
195,-0.0576042538525921,-0.00577867737720135,-0.0518255764753908
196,-0.0601660782656258,-0.0517050562401284,-0.00846102202549743
197,-0.0817661488143908,-0.0541648644662468,-0.027601284348144
198,0.0116097117762859,-0.0749047836231848,0.0632950718468989
199,0.00664927625185407,0.0147526920544066,0.00810341580255254
200,-0.0511482788604163,0.009989789473711,-0.0411584893867053
201,-0.0771873910661818,-0.0455061691061882,-0.0316812219599936
202,-0.0747259230126346,-0.0705083597632411,-0.00421756324939346
203,-0.106013610480996,-0.0681449115364076,-0.0378686989445887
204,-0.0759756500401115,-0.0981866702999442,0.0222110202598327
205,-0.0886566189165227,-0.0693448723170725,-0.0193117465994502
